institucion,n_contratos,mad,banda_nigrini,mad_segundo_digito,banda_segundo_digito,chi2,p_value,no_conforme_fdr05
CENTRO NACIONAL DE CONTROL DE ENERGIA,618,0.0129,marginal,0.0125,NO CONFORME,11.0,0.2031714643760952,False
"NACIONAL FINANCIERA, S.N.C.",518,0.0129,marginal,0.0192,NO CONFORME,13.1,0.10809349689307209,False
INSTITUTO DE SEGURIDAD SOCIAL PARA LAS FUERZAS ARMADAS MEXICANAS,406,0.0129,marginal,0.0159,NO CONFORME,8.0,0.4306471966638255,False
INSTITUTO NACIONAL DE PEDIATRÍA,2084,0.0127,marginal,0.0046,conforme,33.8,4.3800306997357176e-05,True
SISTEMA NACIONAL PARA EL DESARROLLO INTEGRAL DE LA FAMILIA,499,0.0125,marginal,0.0072,conforme,8.4,0.39202727965368583,False
SERVICIO GEOLOGICO MEXICANO,517,0.0123,marginal,0.0109,marginal,10.5,0.23476310171739767,False
SECRETARIA DE EDUCACION PUBLICA,343,0.0122,marginal,0.0118,marginal,7.2,0.5191720324098945,False
INSTITUTO DE SALUD PUBLICA DEL ESTADO DE GUANAJUATO,546,0.0121,marginal,0.0126,NO CONFORME,10.5,0.23450184860977658,False
TRIBUNAL FEDERAL DE JUSTICIA ADMINISTRATIVA,703,0.0118,aceptable,0.0097,aceptable,9.0,0.34296592607838655,False
COMISION NACIONAL DE LIBROS DE TEXTO GRATUITOS,1054,0.0113,aceptable,0.0062,conforme,14.1,0.07968863007443133,False
"SECRETARÍA DE PLANEACIÓN, FINANZAS Y ADMINISTRACIÓN",384,0.0112,aceptable,0.0153,NO CONFORME,5.9,0.6593886209089075,False
FISCALÍA GENERAL DE LA REPÚBLICA,915,0.0111,aceptable,0.0088,aceptable,15.2,0.05549070363573865,False
INSTITUTO NACIONAL DE ENFERMEDADES RESPIRATORIAS ISMAEL COSÍO VILLEGAS,2441,0.0108,aceptable,0.0053,conforme,31.7,0.00010402735992323893,True
SECRETARIA DE AGRICULTURA Y DESARROLLO RURAL,2477,0.0097,aceptable,0.0086,aceptable,33.2,5.566185381506005e-05,True
"BANCO NACIONAL DEL EJERCITO, FUERZA AEREA Y ARMADA, S.N.C.",526,0.0095,aceptable,0.0114,marginal,7.6,0.471415904628747,False
"GRUPO AEROPORTUARIO, FERROVIARIO, DE SERVICIOS AUXILIARES Y CONEXOS, OLMECA-MAYA-MEXICA, S.A. DE C.V.",395,0.0094,aceptable,0.0148,NO CONFORME,5.7,0.6796188005209307,False
CAMINOS Y PUENTES FEDERALES DE INGRESOS Y SERVICIOS CONEXOS,2813,0.0087,aceptable,0.0084,aceptable,25.5,0.001258533355485181,True
"EXPORTADORA DE SAL, S.A. DE C.V.",992,0.0086,aceptable,0.0079,conforme,9.4,0.3086182192508382,False
INSTITUTO DE SALUD PARA EL BIENESTAR,583,0.0085,aceptable,0.0066,conforme,7.2,0.518034435801999,False
"ALIMENTACIÓN PARA EL BIENESTAR, S.A. DE C.V.",41405,0.0084,aceptable,0.0029,conforme,380.1,3.450585472145145e-77,True
SECRETARÍA DE EDUCACIÓN,562,0.0082,aceptable,0.0099,aceptable,5.5,0.6982759547615233,False
COMISION NACIONAL DEL AGUA,2831,0.0081,aceptable,0.0042,conforme,29.6,0.00024629515970165343,True
TALLERES GRAFICOS DE MEXICO,977,0.0079,aceptable,0.0067,conforme,7.9,0.44629125266143627,False
INSTITUTO NACIONAL DE CANCEROLOGÍA,1856,0.0078,aceptable,0.0086,aceptable,14.8,0.06387234151809185,False
INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO,16170,0.0075,aceptable,0.0051,conforme,125.0,3.125400399293925e-23,True
SERVICIO DE ADMINISTRACION TRIBUTARIA,950,0.0075,aceptable,0.0083,aceptable,5.5,0.7017959919855751,False
"IMPRESORA Y ENCUADERNADORA PROGRESO, S.A. DE C.V.",1477,0.0074,aceptable,0.0092,aceptable,9.8,0.2820947762517579,False
"HOSPITAL GENERAL ""DR. MANUEL GEA GONZÁLEZ""",1011,0.0067,aceptable,0.0061,conforme,6.9,0.547739714039749,False
SECRETARÍA DE SALUD,4139,0.0064,aceptable,0.0046,conforme,17.2,0.027811324247021693,True
HOSPITAL JUÁREZ DE MÉXICO,2626,0.0061,aceptable,0.0048,conforme,10.1,0.2560272268131322,False
"SERVICIO NACIONAL DE SANIDAD, INOCUIDAD Y CALIDAD AGROALIMENTARIA",831,0.0059,conforme,0.0057,conforme,5.2,0.7371985031494667,False
INSTITUTO NACIONAL DE PERINATOLOGÍA ISIDRO ESPINOSA DE LOS REYES,1816,0.0058,conforme,0.0065,conforme,10.7,0.21690215547386565,False
"LICONSA, S.A. DE C.V.",2446,0.0054,conforme,0.0036,conforme,8.7,0.36485558695048903,False
"INFRAESTRUCTURA, COMUNICACIONES Y TRANSPORTES",3901,0.0047,conforme,0.0062,conforme,20.9,0.007351166436568836,True
"HOSPITAL GENERAL DE MÉXICO ""DR. EDUARDO LICEAGA""",1805,0.0046,conforme,0.0045,conforme,6.3,0.6096449801083824,False
SERVICIOS DE SALUD DEL INSTITUTO MEXICANO DEL SEGURO SOCIAL PARA EL BIENESTAR,11235,0.0043,conforme,0.0027,conforme,30.5,0.0001726484806425714,True
SECRETARIA DE LA DEFENSA NACIONAL,8311,0.0041,conforme,0.0032,conforme,17.8,0.023047684826932233,True
HOSPITAL INFANTIL DE MÉXICO FEDERICO GÓMEZ,2699,0.0035,conforme,0.0037,conforme,3.4,0.9043674857115881,False
INSTITUTO MEXICANO DEL SEGURO SOCIAL,121949,0.0009,conforme,0.0014,conforme,12.0,0.14999110590763776,False
